
---- Протокол ---- 
Дата: 23.12.23 20:49:23 ---- 
---- Параметры ---- 
 -in: ../Debug/in.txt
 -out: ../Debug/in.txt.asm
 -log: ../Debug/in.txt.log
----------------------------------Исхдные данныe-------------------------------
uint method change ( uint a , uint b ) 
 { 
 a = ( a left 0b11 ) + b ; 
 push a ; 
 } 
 
 bool method checknums ( uint x , uint y ) 
 { 
 if ( x & y ) 
 { 
 writeline 'true' ; 
 } 
 push false ; 
 } 
 
 uint method k ( uint o ) { 
 o = o right 1 ; 
 push o ; 
 } 
 
 main { 
 create uint numa = MathPow ( 0b10101 , 0b100 ) ; 
 write 'numa: ' ; 
 writeline numa ; 
 create uint numb = MathRand ( 16xb1 , 16x15a ) ; 
 write 'numb: ' ; 
 writeline numb ; 
 create bool res = checknums ( numa , numb ) ; 
 writeline res ; 
 create uint i = 0b1111 ; 
 create uint y = ( ( i right 2 ) + change ( 16x5678 , 0b1101 ) ) - numb ; 
 writeline y ; 
 create str text = 'hello world!' ; 
 write text ; 
 create uint p = k ( 10 ) ; 
 writeline p ; 
 } 
 
Всего символов: 739
Всего строк: 37
Пропущено: 25
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
325-: E->i----------------i(l,l);wl;ni;dti=i(l,l);w-----E;N}$---------------
325-: SAVESTATE:----------35
325-:  -------------------i(l,l);wl;ni;dti=i(l,l);w-----i;N}$---------------
326-:  -------------------(l,l);wl;ni;dti=i(l,l);wl-----;N}$----------------
327-: TS_NOK/NS_NORULECHAIN
327-: RESTATE-------------
327-:  -------------------i(l,l);wl;ni;dti=i(l,l);w-----E;N}$---------------
328-: E->iM---------------i(l,l);wl;ni;dti=i(l,l);w-----E;N}$---------------
328-: SAVESTATE:----------35
328-:  -------------------i(l,l);wl;ni;dti=i(l,l);w-----iM;N}$--------------
329-:  -------------------(l,l);wl;ni;dti=i(l,l);wl-----M;N}$---------------
330-: TNS_NORULECHAIN/NS_NORULE
330-: RESTATE-------------
330-:  -------------------i(l,l);wl;ni;dti=i(l,l);w-----E;N}$---------------
331-: E->iK---------------i(l,l);wl;ni;dti=i(l,l);w-----E;N}$---------------
331-: SAVESTATE:----------35
331-:  -------------------i(l,l);wl;ni;dti=i(l,l);w-----iK;N}$--------------
332-:  -------------------(l,l);wl;ni;dti=i(l,l);wl-----K;N}$---------------
333-: K->(W)--------------(l,l);wl;ni;dti=i(l,l);wl-----K;N}$---------------
333-: SAVESTATE:----------36
333-:  -------------------(l,l);wl;ni;dti=i(l,l);wl-----(W);N}$-------------
334-:  -------------------l,l);wl;ni;dti=i(l,l);wl;-----W);N}$--------------
335-: W->l----------------l,l);wl;ni;dti=i(l,l);wl;-----W);N}$--------------
335-: SAVESTATE:----------37
335-:  -------------------l,l);wl;ni;dti=i(l,l);wl;-----l);N}$--------------
336-:  -------------------,l);wl;ni;dti=i(l,l);wl;n-----);N}$---------------
337-: TS_NOK/NS_NORULECHAIN
337-: RESTATE-------------
337-:  -------------------l,l);wl;ni;dti=i(l,l);wl;-----W);N}$--------------
338-: W->l,W--------------l,l);wl;ni;dti=i(l,l);wl;-----W);N}$--------------
338-: SAVESTATE:----------37
338-:  -------------------l,l);wl;ni;dti=i(l,l);wl;-----l,W);N}$------------
339-:  -------------------,l);wl;ni;dti=i(l,l);wl;n-----,W);N}$-------------
340-:  -------------------l);wl;ni;dti=i(l,l);wl;ni-----W);N}$--------------
341-: W->l----------------l);wl;ni;dti=i(l,l);wl;ni-----W);N}$--------------
341-: SAVESTATE:----------38
341-:  -------------------l);wl;ni;dti=i(l,l);wl;ni-----l);N}$--------------
342-:  -------------------);wl;ni;dti=i(l,l);wl;ni;-----);N}$---------------
343-:  -------------------;wl;ni;dti=i(l,l);wl;ni;d-----;N}$----------------
344-:  -------------------wl;ni;dti=i(l,l);wl;ni;dt-----N}$-----------------
345-: N->wI;N-------------wl;ni;dti=i(l,l);wl;ni;dt-----N}$-----------------
345-: SAVESTATE:----------39
345-:  -------------------wl;ni;dti=i(l,l);wl;ni;dt-----wI;N}$--------------
346-:  -------------------l;ni;dti=i(l,l);wl;ni;dti-----I;N}$---------------
347-: I->l----------------l;ni;dti=i(l,l);wl;ni;dti-----I;N}$---------------
347-: SAVESTATE:----------40
347-:  -------------------l;ni;dti=i(l,l);wl;ni;dti-----l;N}$---------------
348-:  -------------------;ni;dti=i(l,l);wl;ni;dti=-----;N}$----------------
349-:  -------------------ni;dti=i(l,l);wl;ni;dti=i-----N}$-----------------
350-: N->nI;N-------------ni;dti=i(l,l);wl;ni;dti=i-----N}$-----------------
350-: SAVESTATE:----------41
350-:  -------------------ni;dti=i(l,l);wl;ni;dti=i-----nI;N}$--------------
351-:  -------------------i;dti=i(l,l);wl;ni;dti=i(-----I;N}$---------------
352-: I->i----------------i;dti=i(l,l);wl;ni;dti=i(-----I;N}$---------------
352-: SAVESTATE:----------42
352-:  -------------------i;dti=i(l,l);wl;ni;dti=i(-----i;N}$---------------
353-:  -------------------;dti=i(l,l);wl;ni;dti=i(i-----;N}$----------------
354-:  -------------------dti=i(l,l);wl;ni;dti=i(i,-----N}$-----------------
355-: N->dti;N------------dti=i(l,l);wl;ni;dti=i(i,-----N}$-----------------
355-: SAVESTATE:----------43
355-:  -------------------dti=i(l,l);wl;ni;dti=i(i,-----dti;N}$-------------
356-:  -------------------ti=i(l,l);wl;ni;dti=i(i,i-----ti;N}$--------------
357-:  -------------------i=i(l,l);wl;ni;dti=i(i,i)-----i;N}$---------------
358-:  -------------------=i(l,l);wl;ni;dti=i(i,i);-----;N}$----------------
359-: TS_NOK/NS_NORULECHAIN
359-: RESTATE-------------
359-:  -------------------dti=i(l,l);wl;ni;dti=i(i,-----N}$-----------------
360-: N->dti=E;N----------dti=i(l,l);wl;ni;dti=i(i,-----N}$-----------------
360-: SAVESTATE:----------43
360-:  -------------------dti=i(l,l);wl;ni;dti=i(i,-----dti=E;N}$-----------
361-:  -------------------ti=i(l,l);wl;ni;dti=i(i,i-----ti=E;N}$------------
362-:  -------------------i=i(l,l);wl;ni;dti=i(i,i)-----i=E;N}$-------------
363-:  -------------------=i(l,l);wl;ni;dti=i(i,i);-----=E;N}$--------------
364-:  -------------------i(l,l);wl;ni;dti=i(i,i);n-----E;N}$---------------
365-: E->i----------------i(l,l);wl;ni;dti=i(i,i);n-----E;N}$---------------
365-: SAVESTATE:----------44
365-:  -------------------i(l,l);wl;ni;dti=i(i,i);n-----i;N}$---------------
366-:  -------------------(l,l);wl;ni;dti=i(i,i);ni-----;N}$----------------
367-: TS_NOK/NS_NORULECHAIN
367-: RESTATE-------------
367-:  -------------------i(l,l);wl;ni;dti=i(i,i);n-----E;N}$---------------
368-: E->iM---------------i(l,l);wl;ni;dti=i(i,i);n-----E;N}$---------------
368-: SAVESTATE:----------44
368-:  -------------------i(l,l);wl;ni;dti=i(i,i);n-----iM;N}$--------------
369-:  -------------------(l,l);wl;ni;dti=i(i,i);ni-----M;N}$---------------
370-: TNS_NORULECHAIN/NS_NORULE
370-: RESTATE-------------
370-:  -------------------i(l,l);wl;ni;dti=i(i,i);n-----E;N}$---------------
371-: E->iK---------------i(l,l);wl;ni;dti=i(i,i);n-----E;N}$---------------
371-: SAVESTATE:----------44
371-:  -------------------i(l,l);wl;ni;dti=i(i,i);n-----iK;N}$--------------
372-:  -------------------(l,l);wl;ni;dti=i(i,i);ni-----K;N}$---------------
373-: K->(W)--------------(l,l);wl;ni;dti=i(i,i);ni-----K;N}$---------------
373-: SAVESTATE:----------45
373-:  -------------------(l,l);wl;ni;dti=i(i,i);ni-----(W);N}$-------------
374-:  -------------------l,l);wl;ni;dti=i(i,i);ni;-----W);N}$--------------
375-: W->l----------------l,l);wl;ni;dti=i(i,i);ni;-----W);N}$--------------
375-: SAVESTATE:----------46
375-:  -------------------l,l);wl;ni;dti=i(i,i);ni;-----l);N}$--------------
376-:  -------------------,l);wl;ni;dti=i(i,i);ni;d-----);N}$---------------
377-: TS_NOK/NS_NORULECHAIN
377-: RESTATE-------------
377-:  -------------------l,l);wl;ni;dti=i(i,i);ni;-----W);N}$--------------
378-: W->l,W--------------l,l);wl;ni;dti=i(i,i);ni;-----W);N}$--------------
378-: SAVESTATE:----------46
378-:  -------------------l,l);wl;ni;dti=i(i,i);ni;-----l,W);N}$------------
379-:  -------------------,l);wl;ni;dti=i(i,i);ni;d-----,W);N}$-------------
380-:  -------------------l);wl;ni;dti=i(i,i);ni;dt-----W);N}$--------------
381-: W->l----------------l);wl;ni;dti=i(i,i);ni;dt-----W);N}$--------------
381-: SAVESTATE:----------47
381-:  -------------------l);wl;ni;dti=i(i,i);ni;dt-----l);N}$--------------
382-:  -------------------);wl;ni;dti=i(i,i);ni;dti-----);N}$---------------
383-:  -------------------;wl;ni;dti=i(i,i);ni;dti=-----;N}$----------------
384-:  -------------------wl;ni;dti=i(i,i);ni;dti=l-----N}$-----------------
385-: N->wI;N-------------wl;ni;dti=i(i,i);ni;dti=l-----N}$-----------------
385-: SAVESTATE:----------48
385-:  -------------------wl;ni;dti=i(i,i);ni;dti=l-----wI;N}$--------------
386-:  -------------------l;ni;dti=i(i,i);ni;dti=l;-----I;N}$---------------
387-: I->l----------------l;ni;dti=i(i,i);ni;dti=l;-----I;N}$---------------
387-: SAVESTATE:----------49
387-:  -------------------l;ni;dti=i(i,i);ni;dti=l;-----l;N}$---------------
388-:  -------------------;ni;dti=i(i,i);ni;dti=l;d-----;N}$----------------
389-:  -------------------ni;dti=i(i,i);ni;dti=l;dt-----N}$-----------------
390-: N->nI;N-------------ni;dti=i(i,i);ni;dti=l;dt-----N}$-----------------
390-: SAVESTATE:----------50
390-:  -------------------ni;dti=i(i,i);ni;dti=l;dt-----nI;N}$--------------
391-:  -------------------i;dti=i(i,i);ni;dti=l;dti-----I;N}$---------------
392-: I->i----------------i;dti=i(i,i);ni;dti=l;dti-----I;N}$---------------
392-: SAVESTATE:----------51
392-:  -------------------i;dti=i(i,i);ni;dti=l;dti-----i;N}$---------------
393-:  -------------------;dti=i(i,i);ni;dti=l;dti=-----;N}$----------------
394-:  -------------------dti=i(i,i);ni;dti=l;dti=(-----N}$-----------------
395-: N->dti;N------------dti=i(i,i);ni;dti=l;dti=(-----N}$-----------------
395-: SAVESTATE:----------52
395-:  -------------------dti=i(i,i);ni;dti=l;dti=(-----dti;N}$-------------
396-:  -------------------ti=i(i,i);ni;dti=l;dti=((-----ti;N}$--------------
397-:  -------------------i=i(i,i);ni;dti=l;dti=((i-----i;N}$---------------
398-:  -------------------=i(i,i);ni;dti=l;dti=((iv-----;N}$----------------
399-: TS_NOK/NS_NORULECHAIN
399-: RESTATE-------------
399-:  -------------------dti=i(i,i);ni;dti=l;dti=(-----N}$-----------------
400-: N->dti=E;N----------dti=i(i,i);ni;dti=l;dti=(-----N}$-----------------
400-: SAVESTATE:----------52
400-:  -------------------dti=i(i,i);ni;dti=l;dti=(-----dti=E;N}$-----------
401-:  -------------------ti=i(i,i);ni;dti=l;dti=((-----ti=E;N}$------------
402-:  -------------------i=i(i,i);ni;dti=l;dti=((i-----i=E;N}$-------------
403-:  -------------------=i(i,i);ni;dti=l;dti=((iv-----=E;N}$--------------
404-:  -------------------i(i,i);ni;dti=l;dti=((ivl-----E;N}$---------------
405-: E->i----------------i(i,i);ni;dti=l;dti=((ivl-----E;N}$---------------
405-: SAVESTATE:----------53
405-:  -------------------i(i,i);ni;dti=l;dti=((ivl-----i;N}$---------------
406-:  -------------------(i,i);ni;dti=l;dti=((ivl)-----;N}$----------------
407-: TS_NOK/NS_NORULECHAIN
407-: RESTATE-------------
407-:  -------------------i(i,i);ni;dti=l;dti=((ivl-----E;N}$---------------
408-: E->iM---------------i(i,i);ni;dti=l;dti=((ivl-----E;N}$---------------
408-: SAVESTATE:----------53
408-:  -------------------i(i,i);ni;dti=l;dti=((ivl-----iM;N}$--------------
409-:  -------------------(i,i);ni;dti=l;dti=((ivl)-----M;N}$---------------
410-: TNS_NORULECHAIN/NS_NORULE
410-: RESTATE-------------
410-:  -------------------i(i,i);ni;dti=l;dti=((ivl-----E;N}$---------------
411-: E->iK---------------i(i,i);ni;dti=l;dti=((ivl-----E;N}$---------------
411-: SAVESTATE:----------53
411-:  -------------------i(i,i);ni;dti=l;dti=((ivl-----iK;N}$--------------
412-:  -------------------(i,i);ni;dti=l;dti=((ivl)-----K;N}$---------------
413-: K->(W)--------------(i,i);ni;dti=l;dti=((ivl)-----K;N}$---------------
413-: SAVESTATE:----------54
413-:  -------------------(i,i);ni;dti=l;dti=((ivl)-----(W);N}$-------------
414-:  -------------------i,i);ni;dti=l;dti=((ivl)v-----W);N}$--------------
415-: W->i----------------i,i);ni;dti=l;dti=((ivl)v-----W);N}$--------------
415-: SAVESTATE:----------55
415-:  -------------------i,i);ni;dti=l;dti=((ivl)v-----i);N}$--------------
416-:  -------------------,i);ni;dti=l;dti=((ivl)vi-----);N}$---------------
417-: TS_NOK/NS_NORULECHAIN
417-: RESTATE-------------
417-:  -------------------i,i);ni;dti=l;dti=((ivl)v-----W);N}$--------------
418-: W->i,W--------------i,i);ni;dti=l;dti=((ivl)v-----W);N}$--------------
418-: SAVESTATE:----------55
418-:  -------------------i,i);ni;dti=l;dti=((ivl)v-----i,W);N}$------------
419-:  -------------------,i);ni;dti=l;dti=((ivl)vi-----,W);N}$-------------
420-:  -------------------i);ni;dti=l;dti=((ivl)vi(-----W);N}$--------------
421-: W->i----------------i);ni;dti=l;dti=((ivl)vi(-----W);N}$--------------
421-: SAVESTATE:----------56
421-:  -------------------i);ni;dti=l;dti=((ivl)vi(-----i);N}$--------------
422-:  -------------------);ni;dti=l;dti=((ivl)vi(l-----);N}$---------------
423-:  -------------------;ni;dti=l;dti=((ivl)vi(l,-----;N}$----------------
424-:  -------------------ni;dti=l;dti=((ivl)vi(l,l-----N}$-----------------
425-: N->nI;N-------------ni;dti=l;dti=((ivl)vi(l,l-----N}$-----------------
425-: SAVESTATE:----------57
425-:  -------------------ni;dti=l;dti=((ivl)vi(l,l-----nI;N}$--------------
426-:  -------------------i;dti=l;dti=((ivl)vi(l,l)-----I;N}$---------------
427-: I->i----------------i;dti=l;dti=((ivl)vi(l,l)-----I;N}$---------------
427-: SAVESTATE:----------58
427-:  -------------------i;dti=l;dti=((ivl)vi(l,l)-----i;N}$---------------
428-:  -------------------;dti=l;dti=((ivl)vi(l,l))-----;N}$----------------
429-:  -------------------dti=l;dti=((ivl)vi(l,l))v-----N}$-----------------
430-: N->dti;N------------dti=l;dti=((ivl)vi(l,l))v-----N}$-----------------
430-: SAVESTATE:----------59
430-:  -------------------dti=l;dti=((ivl)vi(l,l))v-----dti;N}$-------------
431-:  -------------------ti=l;dti=((ivl)vi(l,l))vi-----ti;N}$--------------
432-:  -------------------i=l;dti=((ivl)vi(l,l))vi;-----i;N}$---------------
433-:  -------------------=l;dti=((ivl)vi(l,l))vi;n-----;N}$----------------
434-: TS_NOK/NS_NORULECHAIN
434-: RESTATE-------------
434-:  -------------------dti=l;dti=((ivl)vi(l,l))v-----N}$-----------------
435-: N->dti=E;N----------dti=l;dti=((ivl)vi(l,l))v-----N}$-----------------
435-: SAVESTATE:----------59
435-:  -------------------dti=l;dti=((ivl)vi(l,l))v-----dti=E;N}$-----------
436-:  -------------------ti=l;dti=((ivl)vi(l,l))vi-----ti=E;N}$------------
437-:  -------------------i=l;dti=((ivl)vi(l,l))vi;-----i=E;N}$-------------
438-:  -------------------=l;dti=((ivl)vi(l,l))vi;n-----=E;N}$--------------
439-:  -------------------l;dti=((ivl)vi(l,l))vi;ni-----E;N}$---------------
440-: E->l----------------l;dti=((ivl)vi(l,l))vi;ni-----E;N}$---------------
440-: SAVESTATE:----------60
440-:  -------------------l;dti=((ivl)vi(l,l))vi;ni-----l;N}$---------------
441-:  -------------------;dti=((ivl)vi(l,l))vi;ni;-----;N}$----------------
442-:  -------------------dti=((ivl)vi(l,l))vi;ni;d-----N}$-----------------
443-: N->dti;N------------dti=((ivl)vi(l,l))vi;ni;d-----N}$-----------------
443-: SAVESTATE:----------61
443-:  -------------------dti=((ivl)vi(l,l))vi;ni;d-----dti;N}$-------------
444-:  -------------------ti=((ivl)vi(l,l))vi;ni;dt-----ti;N}$--------------
445-:  -------------------i=((ivl)vi(l,l))vi;ni;dti-----i;N}$---------------
446-:  -------------------=((ivl)vi(l,l))vi;ni;dti=-----;N}$----------------
447-: TS_NOK/NS_NORULECHAIN
447-: RESTATE-------------
447-:  -------------------dti=((ivl)vi(l,l))vi;ni;d-----N}$-----------------
448-: N->dti=E;N----------dti=((ivl)vi(l,l))vi;ni;d-----N}$-----------------
448-: SAVESTATE:----------61
448-:  -------------------dti=((ivl)vi(l,l))vi;ni;d-----dti=E;N}$-----------
449-:  -------------------ti=((ivl)vi(l,l))vi;ni;dt-----ti=E;N}$------------
450-:  -------------------i=((ivl)vi(l,l))vi;ni;dti-----i=E;N}$-------------
451-:  -------------------=((ivl)vi(l,l))vi;ni;dti=-----=E;N}$--------------
452-:  -------------------((ivl)vi(l,l))vi;ni;dti=l-----E;N}$---------------
453-: E->(E)--------------((ivl)vi(l,l))vi;ni;dti=l-----E;N}$---------------
453-: SAVESTATE:----------62
453-:  -------------------((ivl)vi(l,l))vi;ni;dti=l-----(E);N}$-------------
454-:  -------------------(ivl)vi(l,l))vi;ni;dti=l;-----E);N}$--------------
455-: E->(E)--------------(ivl)vi(l,l))vi;ni;dti=l;-----E);N}$--------------
455-: SAVESTATE:----------63
455-:  -------------------(ivl)vi(l,l))vi;ni;dti=l;-----(E));N}$------------
456-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----E));N}$-------------
457-: E->i----------------ivl)vi(l,l))vi;ni;dti=l;w-----E));N}$-------------
457-: SAVESTATE:----------64
457-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----i));N}$-------------
458-:  -------------------vl)vi(l,l))vi;ni;dti=l;wi-----));N}$--------------
459-: TS_NOK/NS_NORULECHAIN
459-: RESTATE-------------
459-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----E));N}$-------------
460-: E->iM---------------ivl)vi(l,l))vi;ni;dti=l;w-----E));N}$-------------
460-: SAVESTATE:----------64
460-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----iM));N}$------------
461-:  -------------------vl)vi(l,l))vi;ni;dti=l;wi-----M));N}$-------------
462-: M->vE---------------vl)vi(l,l))vi;ni;dti=l;wi-----M));N}$-------------
462-: SAVESTATE:----------65
462-:  -------------------vl)vi(l,l))vi;ni;dti=l;wi-----vE));N}$------------
463-:  -------------------l)vi(l,l))vi;ni;dti=l;wi;-----E));N}$-------------
464-: E->l----------------l)vi(l,l))vi;ni;dti=l;wi;-----E));N}$-------------
464-: SAVESTATE:----------66
464-:  -------------------l)vi(l,l))vi;ni;dti=l;wi;-----l));N}$-------------
465-:  -------------------)vi(l,l))vi;ni;dti=l;wi;d-----));N}$--------------
466-:  -------------------vi(l,l))vi;ni;dti=l;wi;dt-----);N}$---------------
467-: TS_NOK/NS_NORULECHAIN
467-: RESTATE-------------
467-:  -------------------l)vi(l,l))vi;ni;dti=l;wi;-----E));N}$-------------
468-: E->lM---------------l)vi(l,l))vi;ni;dti=l;wi;-----E));N}$-------------
468-: SAVESTATE:----------66
468-:  -------------------l)vi(l,l))vi;ni;dti=l;wi;-----lM));N}$------------
469-:  -------------------)vi(l,l))vi;ni;dti=l;wi;d-----M));N}$-------------
470-: TNS_NORULECHAIN/NS_NORULE
470-: RESTATE-------------
470-:  -------------------l)vi(l,l))vi;ni;dti=l;wi;-----E));N}$-------------
471-: TNS_NORULECHAIN/NS_NORULE
471-: RESTATE-------------
471-:  -------------------vl)vi(l,l))vi;ni;dti=l;wi-----M));N}$-------------
472-: TNS_NORULECHAIN/NS_NORULE
472-: RESTATE-------------
472-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----E));N}$-------------
473-: E->iK---------------ivl)vi(l,l))vi;ni;dti=l;w-----E));N}$-------------
473-: SAVESTATE:----------64
473-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----iK));N}$------------
474-:  -------------------vl)vi(l,l))vi;ni;dti=l;wi-----K));N}$-------------
475-: TNS_NORULECHAIN/NS_NORULE
475-: RESTATE-------------
475-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----E));N}$-------------
476-: E->iKM--------------ivl)vi(l,l))vi;ni;dti=l;w-----E));N}$-------------
476-: SAVESTATE:----------64
476-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----iKM));N}$-----------
477-:  -------------------vl)vi(l,l))vi;ni;dti=l;wi-----KM));N}$------------
478-: TNS_NORULECHAIN/NS_NORULE
478-: RESTATE-------------
478-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----E));N}$-------------
479-: TNS_NORULECHAIN/NS_NORULE
479-: RESTATE-------------
479-:  -------------------(ivl)vi(l,l))vi;ni;dti=l;-----E);N}$--------------
480-: E->(E)M-------------(ivl)vi(l,l))vi;ni;dti=l;-----E);N}$--------------
480-: SAVESTATE:----------63
480-:  -------------------(ivl)vi(l,l))vi;ni;dti=l;-----(E)M);N}$-----------
481-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----E)M);N}$------------
482-: E->i----------------ivl)vi(l,l))vi;ni;dti=l;w-----E)M);N}$------------
482-: SAVESTATE:----------64
482-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----i)M);N}$------------
483-:  -------------------vl)vi(l,l))vi;ni;dti=l;wi-----)M);N}$-------------
484-: TS_NOK/NS_NORULECHAIN
484-: RESTATE-------------
484-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----E)M);N}$------------
485-: E->iM---------------ivl)vi(l,l))vi;ni;dti=l;w-----E)M);N}$------------
485-: SAVESTATE:----------64
485-:  -------------------ivl)vi(l,l))vi;ni;dti=l;w-----iM)M);N}$-----------
486-:  -------------------vl)vi(l,l))vi;ni;dti=l;wi-----M)M);N}$------------
487-: M->vE---------------vl)vi(l,l))vi;ni;dti=l;wi-----M)M);N}$------------
487-: SAVESTATE:----------65
487-:  -------------------vl)vi(l,l))vi;ni;dti=l;wi-----vE)M);N}$-----------
488-:  -------------------l)vi(l,l))vi;ni;dti=l;wi;-----E)M);N}$------------
489-: E->l----------------l)vi(l,l))vi;ni;dti=l;wi;-----E)M);N}$------------
489-: SAVESTATE:----------66
489-:  -------------------l)vi(l,l))vi;ni;dti=l;wi;-----l)M);N}$------------
490-:  -------------------)vi(l,l))vi;ni;dti=l;wi;d-----)M);N}$-------------
491-:  -------------------vi(l,l))vi;ni;dti=l;wi;dt-----M);N}$--------------
492-: M->vE---------------vi(l,l))vi;ni;dti=l;wi;dt-----M);N}$--------------
492-: SAVESTATE:----------67
492-:  -------------------vi(l,l))vi;ni;dti=l;wi;dt-----vE);N}$-------------
493-:  -------------------i(l,l))vi;ni;dti=l;wi;dti-----E);N}$--------------
494-: E->i----------------i(l,l))vi;ni;dti=l;wi;dti-----E);N}$--------------
494-: SAVESTATE:----------68
494-:  -------------------i(l,l))vi;ni;dti=l;wi;dti-----i);N}$--------------
495-:  -------------------(l,l))vi;ni;dti=l;wi;dti=-----);N}$---------------
496-: TS_NOK/NS_NORULECHAIN
496-: RESTATE-------------
496-:  -------------------i(l,l))vi;ni;dti=l;wi;dti-----E);N}$--------------
497-: E->iM---------------i(l,l))vi;ni;dti=l;wi;dti-----E);N}$--------------
497-: SAVESTATE:----------68
497-:  -------------------i(l,l))vi;ni;dti=l;wi;dti-----iM);N}$-------------
498-:  -------------------(l,l))vi;ni;dti=l;wi;dti=-----M);N}$--------------
499-: TNS_NORULECHAIN/NS_NORULE
499-: RESTATE-------------
499-:  -------------------i(l,l))vi;ni;dti=l;wi;dti-----E);N}$--------------
500-: E->iK---------------i(l,l))vi;ni;dti=l;wi;dti-----E);N}$--------------
500-: SAVESTATE:----------68
500-:  -------------------i(l,l))vi;ni;dti=l;wi;dti-----iK);N}$-------------
501-:  -------------------(l,l))vi;ni;dti=l;wi;dti=-----K);N}$--------------
502-: K->(W)--------------(l,l))vi;ni;dti=l;wi;dti=-----K);N}$--------------
502-: SAVESTATE:----------69
502-:  -------------------(l,l))vi;ni;dti=l;wi;dti=-----(W));N}$------------
503-:  -------------------l,l))vi;ni;dti=l;wi;dti=i-----W));N}$-------------
504-: W->l----------------l,l))vi;ni;dti=l;wi;dti=i-----W));N}$-------------
504-: SAVESTATE:----------70
504-:  -------------------l,l))vi;ni;dti=l;wi;dti=i-----l));N}$-------------
505-:  -------------------,l))vi;ni;dti=l;wi;dti=i(-----));N}$--------------
506-: TS_NOK/NS_NORULECHAIN
506-: RESTATE-------------
506-:  -------------------l,l))vi;ni;dti=l;wi;dti=i-----W));N}$-------------
507-: W->l,W--------------l,l))vi;ni;dti=l;wi;dti=i-----W));N}$-------------
507-: SAVESTATE:----------70
507-:  -------------------l,l))vi;ni;dti=l;wi;dti=i-----l,W));N}$-----------
508-:  -------------------,l))vi;ni;dti=l;wi;dti=i(-----,W));N}$------------
509-:  -------------------l))vi;ni;dti=l;wi;dti=i(l-----W));N}$-------------
510-: W->l----------------l))vi;ni;dti=l;wi;dti=i(l-----W));N}$-------------
510-: SAVESTATE:----------71
510-:  -------------------l))vi;ni;dti=l;wi;dti=i(l-----l));N}$-------------
511-:  -------------------))vi;ni;dti=l;wi;dti=i(l)-----));N}$--------------
512-:  -------------------)vi;ni;dti=l;wi;dti=i(l);-----);N}$---------------
513-:  -------------------vi;ni;dti=l;wi;dti=i(l);n-----;N}$----------------
514-: TS_NOK/NS_NORULECHAIN
514-: RESTATE-------------
514-:  -------------------l))vi;ni;dti=l;wi;dti=i(l-----W));N}$-------------
515-: W->l,W--------------l))vi;ni;dti=l;wi;dti=i(l-----W));N}$-------------
515-: SAVESTATE:----------71
515-:  -------------------l))vi;ni;dti=l;wi;dti=i(l-----l,W));N}$-----------
516-:  -------------------))vi;ni;dti=l;wi;dti=i(l)-----,W));N}$------------
517-: TS_NOK/NS_NORULECHAIN
517-: RESTATE-------------
517-:  -------------------l))vi;ni;dti=l;wi;dti=i(l-----W));N}$-------------
518-: TNS_NORULECHAIN/NS_NORULE
518-: RESTATE-------------
518-:  -------------------l,l))vi;ni;dti=l;wi;dti=i-----W));N}$-------------
519-: TNS_NORULECHAIN/NS_NORULE
519-: RESTATE-------------
519-:  -------------------(l,l))vi;ni;dti=l;wi;dti=-----K);N}$--------------
520-: K->()---------------(l,l))vi;ni;dti=l;wi;dti=-----K);N}$--------------
520-: SAVESTATE:----------69
520-:  -------------------(l,l))vi;ni;dti=l;wi;dti=-----());N}$-------------
521-:  -------------------l,l))vi;ni;dti=l;wi;dti=i-----));N}$--------------
522-: TS_NOK/NS_NORULECHAIN
522-: RESTATE-------------
522-:  -------------------(l,l))vi;ni;dti=l;wi;dti=-----K);N}$--------------
523-: TNS_NORULECHAIN/NS_NORULE
523-: RESTATE-------------
523-:  -------------------i(l,l))vi;ni;dti=l;wi;dti-----E);N}$--------------
524-: E->iKM--------------i(l,l))vi;ni;dti=l;wi;dti-----E);N}$--------------
524-: SAVESTATE:----------68
524-:  -------------------i(l,l))vi;ni;dti=l;wi;dti-----iKM);N}$------------
525-:  -------------------(l,l))vi;ni;dti=l;wi;dti=-----KM);N}$-------------
526-: K->(W)--------------(l,l))vi;ni;dti=l;wi;dti=-----KM);N}$-------------
526-: SAVESTATE:----------69
526-:  -------------------(l,l))vi;ni;dti=l;wi;dti=-----(W)M);N}$-----------
527-:  -------------------l,l))vi;ni;dti=l;wi;dti=i-----W)M);N}$------------
